COVERGROUP COVERAGE:
------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status     
        bin <r332,auto['b1100000000000000:'b1111111111111111],auto['b0100000000000000:'b0111111111111111],zero> 
                                                            1          1 Covered    
        bin <r332,auto['b0000000000000000:'b0011111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            1          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            1          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                           34          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            1          1 Covered    
        bin <r332,auto['b0000000000000000:'b0011111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                           40          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                           33          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                           70          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                            4          1 Covered    
        ignore_bin ign                                   3920            Occurred   
    Cross Execute_Cov::r_3_3_2_12                       93.8%        100 Uncovered  
        bin <r332,auto['b0000000000000000:'b0011111111111111],one,auto['b00000:'b00111]> 
                                                           22          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],one,auto['b00000:'b00111]> 
                                                           39          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],one,auto['b00000:'b00111]> 
                                                            5          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],one,auto['b00000:'b00111]> 
                                                           98          1 Covered    
        bin <r332,auto['b0000000000000000:'b0011111111111111],one,auto['b01000:'b01111]> 
                                                           67          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],one,auto['b01000:'b01111]> 
                                                          104          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],one,auto['b01000:'b01111]> 
                                                           34          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],one,auto['b01000:'b01111]> 
                                                            0          1 ZERO       
        bin <r332,auto['b0000000000000000:'b0011111111111111],one,auto['b10000:'b10111]> 
                                                           42          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],one,auto['b10000:'b10111]> 
                                                            7          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],one,auto['b10000:'b10111]> 
                                                            4          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],one,auto['b10000:'b10111]> 
                                                           98          1 Covered    
        bin <r332,auto['b0000000000000000:'b0011111111111111],one,auto['b11000:'b11111]> 
                                                           74          1 Covered    
        bin <r332,auto['b0100000000000000:'b0111111111111111],one,auto['b11000:'b11111]> 
                                                            1          1 Covered    
        bin <r332,auto['b1000000000000000:'b1011111111111111],one,auto['b11000:'b11111]> 
                                                            4          1 Covered    
        bin <r332,auto['b1100000000000000:'b1111111111111111],one,auto['b11000:'b11111]> 
                                                           34          1 Covered    
        ignore_bin ign                                   3659            Occurred   
    Cross Execute_Cov::r_3_3_3                          66.7%        100 Uncovered  
        ignore_bin ign                                   3306            Occurred   
        bin r_3_3_3_1                                       0          1 ZERO       
        bin r_3_3_3_2                                       0          1 ZERO       
        bin r_3_3_3_3                                       2          1 Covered    
        bin r_3_3_3_4                                       3          1 Covered    
        bin r_3_3_3_5                                       1          1 Covered    
        bin r_3_3_3_6                                     590          1 Covered    
    Cross Execute_Cov::r_3_3_3_7                        81.3%        100 Uncovered  
        bin <r333,auto['b0000000000000000:'b0011111111111111],auto['b0000000000000000:'b0011111111111111],zero> 
                                                           64          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],auto['b0000000000000000:'b0011111111111111],zero> 
                                                            1          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],auto['b0000000000000000:'b0011111111111111],zero> 
                                                           71          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],auto['b0000000000000000:'b0011111111111111],zero> 
                                                           71          1 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111],auto['b0100000000000000:'b0111111111111111],zero> 
                                                           56          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],auto['b0100000000000000:'b0111111111111111],zero> 
                                                           36          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],auto['b0100000000000000:'b0111111111111111],zero> 
                                                           41          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],auto['b0100000000000000:'b0111111111111111],zero> 
                                                            0          1 ZERO       
        bin <r333,auto['b0000000000000000:'b0011111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            1          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                           71          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            1          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],auto['b1000000000000000:'b1011111111111111],zero> 
                                                            0          1 ZERO       
        bin <r333,auto['b0000000000000000:'b0011111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                            1          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                            1          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                            0          1 ZERO       
        bin <r333,auto['b1100000000000000:'b1111111111111111],auto['b1100000000000000:'b1111111111111111],zero> 
                                                           39          1 Covered    
        ignore_bin ign                                   3838            Occurred   
    Cross Execute_Cov::r_3_3_3_8                       100.0%        100 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111],one,auto['b00000:'b00111]> 
                                                           47          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],one,auto['b00000:'b00111]> 
                                                            3          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],one,auto['b00000:'b00111]> 
                                                            2          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],one,auto['b00000:'b00111]> 
                                                            2          1 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111],one,auto['b01000:'b01111]> 
                                                           72          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],one,auto['b01000:'b01111]> 
                                                            2          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],one,auto['b01000:'b01111]> 
                                                           35          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],one,auto['b01000:'b01111]> 
                                                           40          1 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111],one,auto['b10000:'b10111]> 
                                                           69          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],one,auto['b10000:'b10111]> 
                                                            3          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],one,auto['b10000:'b10111]> 
                                                          143          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],one,auto['b10000:'b10111]> 
                                                            3          1 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111],one,auto['b11000:'b11111]> 
                                                            3          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111],one,auto['b11000:'b11111]> 
                                                           40          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111],one,auto['b11000:'b11111]> 
                                                            3          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111],one,auto['b11000:'b11111]> 
                                                           65          1 Covered    
        ignore_bin ign                                   3760            Occurred   
    Cross Execute_Cov::r_3_3_4                          66.7%        100 Uncovered  
        ignore_bin ign                                   3277            Occurred   
        bin r_3_3_4_1                                       0          1 ZERO       
        bin r_3_3_4_2                                      34          1 Covered    
        bin r_3_3_4_3                                      74          1 Covered    
    Cross Execute_Cov::r_3_3_4_4                       100.0%        100 Covered    
        bin <r333,auto['b0000000000000000:'b0011111111111111]> 
                                                          313          1 Covered    
        bin <r333,auto['b0100000000000000:'b0111111111111111]> 
                                                          157          1 Covered    
        bin <r333,auto['b1000000000000000:'b1011111111111111]> 
                                                          296          1 Covered    
        bin <r333,auto['b1100000000000000:'b1111111111111111]> 
                                                          220          1 Covered    
        ignore_bin ign                                   3306            Occurred   
    Cross Execute_Cov::r_3_3_5                         100.0%        100 Covered    
        ignore_bin ign                                   3006            Occurred   
        bin r_3_3_5_1                                       5          1 Covered    
        bin r_3_3_5_2                                     636          1 Covered    
        bin r_3_3_5_3                                     650          1 Covered    
    Cross Execute_Cov::r_3_3_5_4                       100.0%        100 Covered    
        bin <r335,auto['b0000000000000000:'b0011111111111111]> 
                                                          489          1 Covered    
        bin <r335,auto['b0100000000000000:'b0111111111111111]> 
                                                          161          1 Covered    
        bin <r335,auto['b1000000000000000:'b1011111111111111]> 
                                                          265          1 Covered    
        bin <r335,auto['b1100000000000000:'b1111111111111111]> 
                                                          371          1 Covered    
        ignore_bin ign                                   3006            Occurred   
 TYPE /Packet_sv_unit/Cover_SB/Writeback_Cov            57.5%        100 Uncovered  
    Coverpoint Writeback_Cov::w_control_cp             100.0%        100 Covered    
        bin b0                                           7825          1 Covered    
        bin b1                                           7025          1 Covered    
        bin b2                                            149          1 Covered    
    Coverpoint Writeback_Cov::sr1_cp                   100.0%        100 Covered    
        bin auto['b000]                                  2372          1 Covered    
        bin auto['b001]                                  1296          1 Covered    
        bin auto['b010]                                  2091          1 Covered    
        bin auto['b011]                                  1538          1 Covered    
        bin auto['b100]                                  1534          1 Covered    
        bin auto['b101]                                  2105          1 Covered    
        bin auto['b110]                                  1916          1 Covered    
        bin auto['b111]                                  2147          1 Covered    
    Coverpoint Writeback_Cov::sr2_cp                   100.0%        100 Covered    
        bin auto['b000]                                  9427          1 Covered    
        bin auto['b001]                                   726          1 Covered    
        bin auto['b010]                                   453          1 Covered    
        bin auto['b011]                                   711          1 Covered    
        bin auto['b100]                                   877          1 Covered    
        bin auto['b101]                                  1008          1 Covered    
        bin auto['b110]                                   895          1 Covered    
        bin auto['b111]                                   902          1 Covered    
    Coverpoint Writeback_Cov::dr_cp                    100.0%        100 Covered    
        bin auto['b000]                                  8531          1 Covered    
        bin auto['b001]                                   932          1 Covered    
        bin auto['b010]                                   946          1 Covered    
        bin auto['b011]                                   949          1 Covered    
        bin auto['b100]                                   865          1 Covered    
        bin auto['b101]                                   753          1 Covered    
        bin auto['b110]                                  1175          1 Covered    
        bin auto['b111]                                   848          1 Covered    
    Coverpoint Writeback_Cov::r0                       100.0%        100 Covered    
        bin zero                                           73          1 Covered    
    Coverpoint Writeback_Cov::VSR1_spec_cp               0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin allfs                                           0          1 ZERO       
    Coverpoint Writeback_Cov::VSR2_spec_cp               0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin allfs                                           0          1 ZERO       
    Coverpoint Writeback_Cov::diff_cp                  100.0%        100 Covered    
        bin diff                                        14884          1 Covered    
    Coverpoint Writeback_Cov::wr_zero_cp               100.0%        100 Covered    
        bin diff                                           98          1 Covered    
    Coverpoint Writeback_Cov::wr_allfs_cp              100.0%        100 Covered    
        bin diff                                          171          1 Covered    
    Coverpoint Writeback_Cov::r_3_4_1_1                100.0%        100 Covered    
        bin enable_0                                    14638          1 Covered    
        bin enable_1                                      361          1 Covered    
    Coverpoint Writeback_Cov::r_3_4_4_1                100.0%        100 Covered    
        bin psr1                                         6617          1 Covered    
        bin psr2                                          134          1 Covered    
        bin psr4                                         8248          1 Covered    
    Cross Writeback_Cov::r_3_4_1_2                     100.0%        100 Covered    
        bin <b0,diff>                                    7774          1 Covered    
        bin <b1,diff>                                    6961          1 Covered    
        bin <b2,diff>                                     149          1 Covered    
    Cross Writeback_Cov::r_3_4_2_1                       0.0%        100 ZERO       
        bin <auto['b000],zero>                              0          1 ZERO       
        bin <auto['b001],zero>                              0          1 ZERO       
        bin <auto['b010],zero>                              0          1 ZERO       
        bin <auto['b011],zero>                              0          1 ZERO       
        bin <auto['b100],zero>                              0          1 ZERO       
        bin <auto['b101],zero>                              0          1 ZERO       
        bin <auto['b110],zero>                              0          1 ZERO       
        bin <auto['b111],zero>                              0          1 ZERO       
        ignore_bin ign                                      0            ZERO       
    Cross Writeback_Cov::r_3_4_2_2                       0.0%        100 ZERO       
        bin <auto['b000],zero>                              0          1 ZERO       
        bin <auto['b001],zero>                              0          1 ZERO       
        bin <auto['b010],zero>                              0          1 ZERO       
        bin <auto['b011],zero>                              0          1 ZERO       
        bin <auto['b100],zero>                              0          1 ZERO       
        bin <auto['b101],zero>                              0          1 ZERO       
        bin <auto['b110],zero>                              0          1 ZERO       
        bin <auto['b111],zero>                              0          1 ZERO       
        ignore_bin ign                                      0            ZERO       
    Cross Writeback_Cov::r_3_4_2_3                       0.0%        100 ZERO       
        bin <auto['b000],allfs>                             0          1 ZERO       
        bin <auto['b001],allfs>                             0          1 ZERO       
        bin <auto['b010],allfs>                             0          1 ZERO       
        bin <auto['b011],allfs>                             0          1 ZERO       
        bin <auto['b100],allfs>                             0          1 ZERO       
        bin <auto['b101],allfs>                             0          1 ZERO       
        bin <auto['b110],allfs>                             0          1 ZERO       
        bin <auto['b111],allfs>                             0          1 ZERO       
        ignore_bin ign                                      0            ZERO       
    Cross Writeback_Cov::r_3_4_2_4                       0.0%        100 ZERO       
        bin <auto['b000],allfs>                             0          1 ZERO       
        bin <auto['b001],allfs>                             0          1 ZERO       
        bin <auto['b010],allfs>                             0          1 ZERO       
        bin <auto['b011],allfs>                             0          1 ZERO       
        bin <auto['b100],allfs>                             0          1 ZERO       
        bin <auto['b101],allfs>                             0          1 ZERO       
        bin <auto['b110],allfs>                             0          1 ZERO       
        bin <auto['b111],allfs>                             0          1 ZERO       
        ignore_bin ign                                      0            ZERO       
    Cross Writeback_Cov::r_3_4_3_1                     100.0%        100 Covered    
        bin <auto['b000],diff>                             10          1 Covered    
        bin <auto['b001],diff>                             36          1 Covered    
        bin <auto['b010],diff>                              3          1 Covered    
        bin <auto['b011],diff>                              1          1 Covered    
        bin <auto['b100],diff>                              4          1 Covered    
        bin <auto['b101],diff>                              4          1 Covered    
        bin <auto['b110],diff>                             38          1 Covered    
        bin <auto['b111],diff>                              2          1 Covered    
    Cross Writeback_Cov::r_3_4_3_2                      75.0%        100 Uncovered  
        bin <auto['b000],diff>                             34          1 Covered    
        bin <auto['b001],diff>                              2          1 Covered    
        bin <auto['b010],diff>                              0          1 ZERO       
        bin <auto['b011],diff>                             32          1 Covered    
        bin <auto['b100],diff>                             36          1 Covered    
        bin <auto['b101],diff>                              1          1 Covered    
        bin <auto['b110],diff>                             66          1 Covered    
        bin <auto['b111],diff>                              0          1 ZERO       
 TYPE /Packet_sv_unit/Cover_SB/MemAccess_Cov            88.8%        100 Uncovered  
    Coverpoint MemAccess_Cov::memstate_cp              100.0%        100 Covered    
        bin load                                         8139          1 Covered    
        bin write                                        5180          1 Covered    
    Coverpoint MemAccess_Cov::load_spec_cp             100.0%        100 Covered    
        bin load0                                         102          1 Covered    
        bin load1                                         415          1 Covered    
    Coverpoint MemAccess_Cov::wr_spec_cp               100.0%        100 Covered    
        bin wr0                                           160          1 Covered    
        bin wr1                                            81          1 Covered    
    Coverpoint MemAccess_Cov::load_cp                  100.0%        100 Covered    
        bin auto['b0000000000000000:'b0011111111111111] 
                                                         3799          1 Covered    
        bin auto['b0100000000000000:'b0111111111111111] 
                                                         3979          1 Covered    
        bin auto['b1000000000000000:'b1011111111111111] 
                                                         3172          1 Covered    
        bin auto['b1100000000000000:'b1111111111111111] 
                                                         4014          1 Covered    
    Coverpoint MemAccess_Cov::wr_cp                    100.0%        100 Covered    
        bin auto['b0000000000000000:'b0011111111111111] 
                                                         4345          1 Covered    
        bin auto['b0100000000000000:'b0111111111111111] 
                                                         2804          1 Covered    
        bin auto['b1000000000000000:'b1011111111111111] 
                                                         1799          1 Covered    
        bin auto['b1100000000000000:'b1111111111111111] 
                                                         6051          1 Covered    
    Coverpoint MemAccess_Cov::addr_cp                  100.0%        100 Covered    
        bin auto['b0000000000000000:'b0001111111111111] 
                                                         4352          1 Covered    
        bin auto['b0010000000000000:'b0011111111111111] 
                                                          349          1 Covered    
        bin auto['b0100000000000000:'b0101111111111111] 
                                                          583          1 Covered    
        bin auto['b0110000000000000:'b0111111111111111] 
                                                          403          1 Covered    
        bin auto['b1000000000000000:'b1001111111111111] 
                                                          914          1 Covered    
        bin auto['b1010000000000000:'b1011111111111111] 
                                                          389          1 Covered    
        bin auto['b1100000000000000:'b1101111111111111] 
                                                          131          1 Covered    
        bin auto['b1110000000000000:'b1111111111111111] 
                                                         7878          1 Covered    
    Coverpoint MemAccess_Cov::r_3_5_1_1                100.0%        100 Covered    
        bin memstate0                                    5327          1 Covered    
        bin memstate1                                    2812          1 Covered    
        bin memstate2                                    5180          1 Covered    
        bin memstate3                                    1680          1 Covered    
    Coverpoint MemAccess_Cov::r_3_5_1_2                100.0%        100 Covered    
        bin auto['b0]                                    8746          1 Covered    
        bin auto['b1]                                    6253          1 Covered    
    Cross MemAccess_Cov::r_3_5_2_1__r_3_5_2_2          100.0%        100 Covered    
        bin <load,load0>                                   34          1 Covered    
        bin <load,load1>                                  129          1 Covered    
        ignore_bin ign                                     65            Occurred   
    Cross MemAccess_Cov::r_3_5_2_3                      81.3%        100 Uncovered  
        bin <auto['b0000000000000000:'b0001111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                          549          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                           32          1 Covered    
        bin <auto['b0100000000000000:'b0101111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                           34          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                           96          1 Covered    
        bin <auto['b1000000000000000:'b1001111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                           96          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                           98          1 Covered    
        bin <auto['b1100000000000000:'b1101111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1110000000000000:'b1111111111111111],load,auto['b0000000000000000:'b0011111111111111]> 
                                                         1158          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                          544          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           66          1 Covered    
        bin <auto['b0100000000000000:'b0101111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           97          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           96          1 Covered    
        bin <auto['b1000000000000000:'b1001111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           96          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           64          1 Covered    
        bin <auto['b1100000000000000:'b1101111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                           32          1 Covered    
        bin <auto['b1110000000000000:'b1111111111111111],load,auto['b0100000000000000:'b0111111111111111]> 
                                                         1064          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                          419          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0100000000000000:'b0101111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                           96          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1000000000000000:'b1001111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                          289          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1100000000000000:'b1101111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1110000000000000:'b1111111111111111],load,auto['b1000000000000000:'b1011111111111111]> 
                                                         1210          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                          612          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                           32          1 Covered    
        bin <auto['b0100000000000000:'b0101111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                           96          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                            2          1 Covered    
        bin <auto['b1000000000000000:'b1001111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                          134          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                           64          1 Covered    
        bin <auto['b1100000000000000:'b1101111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1110000000000000:'b1111111111111111],load,auto['b1100000000000000:'b1111111111111111]> 
                                                         1031          1 Covered    
        ignore_bin ign                                   5180            Occurred   
    Cross MemAccess_Cov::r_3_5_3_1__r_3_5_3_2           50.0%        100 Uncovered  
        bin <wr0,write>                                    51          1 Covered    
        bin <wr1,write>                                     0          1 ZERO       
        ignore_bin ign                                    130            Occurred   
    Cross MemAccess_Cov::r_3_5_3_3                      62.5%        100 Uncovered  
        bin <auto['b0000000000000000:'b0001111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                          722          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                          111          1 Covered    
        bin <auto['b0100000000000000:'b0101111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0110000000000000:'b0111111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                          102          1 Covered    
        bin <auto['b1000000000000000:'b1001111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                           74          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1100000000000000:'b1101111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                           51          1 Covered    
        bin <auto['b1110000000000000:'b1111111111111111],write,auto['b0000000000000000:'b0011111111111111]> 
                                                         1065          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                          287          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0100000000000000:'b0101111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                          111          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1000000000000000:'b1001111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1010000000000000:'b1011111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1100000000000000:'b1101111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1110000000000000:'b1111111111111111],write,auto['b0100000000000000:'b0111111111111111]> 
                                                          366          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                          148          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                           37          1 Covered    
        bin <auto['b0100000000000000:'b0101111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0110000000000000:'b0111111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1000000000000000:'b1001111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                          148          1 Covered    
        bin <auto['b1010000000000000:'b1011111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                           74          1 Covered    
        bin <auto['b1100000000000000:'b1101111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                           37          1 Covered    
        bin <auto['b1110000000000000:'b1111111111111111],write,auto['b1000000000000000:'b1011111111111111]> 
                                                          278          1 Covered    
        bin <auto['b0000000000000000:'b0001111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                          310          1 Covered    
        bin <auto['b0010000000000000:'b0011111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0100000000000000:'b0101111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                           65          1 Covered    
        bin <auto['b0110000000000000:'b0111111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                           74          1 Covered    
        bin <auto['b1000000000000000:'b1001111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1010000000000000:'b1011111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                           37          1 Covered    
        bin <auto['b1100000000000000:'b1101111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b1110000000000000:'b1111111111111111],write,auto['b1100000000000000:'b1111111111111111]> 
                                                         1083          1 Covered    
        ignore_bin ign                                   8139            Occurred   
 TYPE /Packet_sv_unit/Cover_SB/Ctrl_Cov                 56.9%        100 Uncovered  
    Coverpoint Ctrl_Cov::psr_cp                        100.0%        100 Covered    
        bin psr1                                         6617          1 Covered    
        bin psr2                                          134          1 Covered    
        bin psr4                                         8248          1 Covered    
    Coverpoint Ctrl_Cov::NZP_cp                        100.0%        100 Covered    
        bin auto['b000]                                 14762          1 Covered    
        bin auto['b001]                                    24          1 Covered    
        bin auto['b010]                                    33          1 Covered    
        bin auto['b011]                                    12          1 Covered    
        bin auto['b100]                                    28          1 Covered    
        bin auto['b101]                                    25          1 Covered    
        bin auto['b110]                                    25          1 Covered    
        bin auto['b111]                                    90          1 Covered    
    Coverpoint Ctrl_Cov::en_fetch_cp                     0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin one                                             0          1 ZERO       
    Coverpoint Ctrl_Cov::en_uPC_cp                       0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin one                                             0          1 ZERO       
    Coverpoint Ctrl_Cov::en_dec_cp                       0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin one                                             0          1 ZERO       
    Coverpoint Ctrl_Cov::en_ex_cp                        0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin one                                             0          1 ZERO       
    Coverpoint Ctrl_Cov::en_wb_cp                        0.0%        100 ZERO       
        bin zero                                            0          1 ZERO       
        bin one                                             0          1 ZERO       
    Coverpoint Ctrl_Cov::r_3_6_1_1                     100.0%        100 Covered    
        bin comp_data0                                  14515          1 Covered    
        bin comp_data1                                    484          1 Covered    
    Cross Ctrl_Cov::r_3_6_1_2                           70.8%        100 Uncovered  
        bin <psr1,auto['b000]>                           6461          1 Covered    
        bin <psr1,auto['b001]>                             17          1 Covered    
        bin <psr1,auto['b010]>                             24          1 Covered    
